,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 25,0.0001887552538226792,0.0003021395528326783,0.0002900182438219268,0.0003651375715187267,0.0002650411000971586,0.0008318782327781393,0.00021581641205019181,0.0004410958817023773,0.00046475091254344857,0.00016945856470541314,2.617034459004333e-05,0.00031422092579775333,6.717282457170151e-05,0.000499502201952472,0.0002489224111798665,0.00039463420537406047,0.004167311482889386,1.0375875277143718,0.004821279090338932,0.0011467766696833114,0.007440825272795071,0.0027866780589801913,0.003101129501704961,0.001442719211654244,0.0014394718702155564,9.7122742669031e-05,0.00010840677566065413,0.000479713949656157,0.0006299368283801572,0.0001240685575685175,0.00017706902830585375,0.00017308430508379354,0.0001449977347751539,0.00032626074627372574,0.00021075377962585855,4.3471256090043564e-05,7.439162684625592e-05,0.0,0.0,0.0,0.0,0.0
ISIC 26,0.00038824270543331383,7.688351297059892e-05,9.040349619907881e-05,0.00023891858795896238,0.00017918894096922178,0.0005375668229076653,0.00047783717591792476,0.0012244577632896823,0.0010154039988255902,2.1740359303802438e-05,5.84113663964073e-06,8.74660497860553e-05,1.4914884910466494e-05,0.0011945929397948118,8.276024634601337e-05,0.00012038244115876623,0.0002440583822608806,0.00018863142294016423,1.0035539139958896,0.00038824270543331383,0.001821754233187088,0.002329456232599883,0.002508645173569105,0.001523105998238385,0.001104998469310201,2.373927360053297e-05,3.441234180269068e-05,0.00010638072891663741,0.001702294939207607,0.00011945929397948119,0.00023891858795896238,0.00038824270543331383,8.959447048461089e-05,0.00014932411747435148,0.00011945929397948119,5.9729646989740595e-05,5.9729646989740595e-05,0.0,0.0,0.0,0.0,0.0
ISIC 27,0.00036275715493752793,6.289681631915096e-05,4.061911026907702e-05,0.00027206786620314596,0.00027206786620314596,0.0004534464436719099,0.0011789607535469657,0.0013603393310157297,0.0020858536408907857,5.8499828806556175e-06,1.637242515519115e-06,0.0001619143998554014,2.970936085317308e-05,0.0015417179084844938,0.00021191183676651796,0.0001737599934049271,0.0001462025381010877,0.0002742129714972109,0.0019044750634220216,1.0051692894578597,0.0028113679507658414,0.0024486107958283133,0.003536882260640897,0.0018137857746876396,0.0013603393310157297,2.311672289783041e-05,2.186537105857219e-05,0.00010217077965373654,0.0009975821760782016,0.0004534464436719099,0.0004534464436719099,0.00036275715493752793,0.0008162035986094378,0.004081017993047189,0.0017230964859532576,0.00036275715493752793,0.00018137857746876397,0.0,0.0,0.0,0.0,0.0
ISIC 28,0.00042256294826334797,8.544386762454616e-05,7.01420697356519e-05,0.00042256294826334797,0.00021128147413167398,0.00042256294826334797,0.00042256294826334797,0.0014789703189217178,0.0008451258965266959,0.0002499745952596103,9.587716286383402e-05,0.0001032831127958136,2.4443093199526225e-05,0.00105640737065837,0.00011749472269281293,9.044431026636282e-05,0.00020839106097869772,0.0005092912553534971,0.00211281474131674,0.0008451258965266959,1.0061271627498185,0.00422562948263348,0.00211281474131674,0.0031692221119751095,0.00105640737065837,5.013101408760573e-05,3.466550460127051e-05,0.00018182890164589985,0.003591785060238458,0.00021128147413167398,0.0006338444223950219,0.0006338444223950219,0.00021128147413167398,0.0014789703189217178,0.0006338444223950219,0.00021128147413167398,0.00021128147413167398,0.0,0.0,0.0,0.0,0.0
ISIC 29,0.0032147265030440632,0.0008276424939964499,0.0003119612170867826,0.004362843111274085,0.005970206362796117,0.0025258565381060497,0.0018369865731680361,0.0036739731463360722,0.005510959719504108,0.005992772711076589,0.0018673526482329682,0.00020168836619193818,3.1147756103219604e-05,0.004362843111274085,0.00012932325085430907,0.00014661044045286204,0.00025604973086781587,0.00024862565436749437,0.00711832297102614,0.0006888699649380135,0.005510959719504108,1.0227327088429545,0.014466269263698284,0.013318152655468263,0.0036739731463360722,0.00011139231278830714,7.891769364652611e-05,0.000506670416959502,0.008266439579256163,0.0009184932865840181,0.0016073632515220316,0.001377739929876027,0.00045924664329200903,0.0011481166082300226,0.0009184932865840181,0.00022962332164600452,0.0006888699649380135,0.0,0.0,0.0,0.0,0.0
ISIC 30,1.251441075679216e-05,4.488818223098029e-06,1.688113346443915e-06,4.171470252264054e-06,8.342940504528108e-06,1.251441075679216e-05,1.251441075679216e-05,2.502882151358432e-05,1.6685881009056216e-05,9.052839365842047e-06,2.8461439632511746e-06,3.0366582318800938e-06,8.158805203002839e-07,1.6685881009056216e-05,3.5602322829008016e-06,4.4946689921423165e-06,9.402868026039948e-06,5.42972022656208e-06,2.9200291765848374e-05,8.342940504528108e-06,1.6685881009056216e-05,6.25720537839608e-05,1.000458861727749,3.754323227037648e-05,1.6685881009056216e-05,7.926670842303014e-07,6.848361526235798e-07,7.534475092625356e-06,2.502882151358432e-05,1.6685881009056216e-05,2.0857351261320266e-05,8.342940504528108e-06,4.171470252264054e-06,8.342940504528108e-06,4.171470252264054e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 31T33,0.0003671666789634477,6.490890416300125e-05,1.9039728414136803e-05,0.0003671666789634477,0.0003671666789634477,0.0003671666789634477,0.0007343333579268954,0.0007343333579268954,0.0007343333579268954,0.0035197630388466156,0.002428764445792502,2.3684371288591112e-05,6.628576598958493e-06,0.0007343333579268954,3.297236085630387e-05,3.274975163086056e-05,0.00011679918416785255,4.786180419589576e-05,0.001101500036890343,0.0003671666789634477,0.0007343333579268954,0.002203000073780686,0.002203000073780686,1.023865834132624,0.0007343333579268954,4.3640331381123174e-05,1.1604448883852843e-05,3.1234166064132205e-05,0.0007343333579268954,0.0003671666789634477,0.001101500036890343,0.0003671666789634477,0.0,0.0003671666789634477,0.0003671666789634477,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 351,0.001824668091973097,0.000545412583079173,0.0003533108998589002,0.0009123340459865486,0.0009123340459865486,0.001824668091973097,0.005474004275919291,0.004561670229932742,0.0027370021379596455,0.011230521069447046,0.004174946294444528,0.0010794147230576369,0.0004140069557577916,0.0027370021379596455,0.0012815627296983282,0.0011133231387401188,0.001161505449457165,0.0009931247982613851,0.00638633832190584,0.001824668091973097,0.004561670229932742,0.005474004275919291,0.00638633832190584,0.004561670229932742,1.016422012827758,0.0002784841048604406,0.0003551736665920135,0.002586601832725448,0.003649336183946194,0.001824668091973097,0.0009123340459865486,0.001824668091973097,0.0009123340459865486,0.0009123340459865486,0.0009123340459865486,0.0009123340459865486,0.0009123340459865486,0.0,0.0,0.0,0.0,0.0
ISIC 352T353,0.015270902287805145,0.02933136249624368,0.014123701201996663,0.04625568536582575,0.005654683608304315,0.021906729373239345,0.03201080478486981,0.03037648321764817,0.03692877552764228,0.001634536980111318,0.0008955359706075488,0.0303387065012267,0.010068021829386438,0.03614068944071119,0.04649139395664703,0.036133790120214566,0.04190044929810019,0.054363998498455045,0.026981919692025118,0.009554251582162079,0.020273207598349174,0.0189035458518719,0.02362874373746595,0.013614318673355077,0.01558982975279838,1.0367470031273511,0.014542381237628401,0.012060353783607692,0.011717713911166624,0.020267552570682846,0.019930395795847038,0.03327404518079432,0.006464956948176367,0.01023701535785692,0.007441153867143614,0.0057023165266680866,0.017037670842038517,0.0,0.0,0.0,0.0,0.0
ISIC 36T39,0.0026712278432122903,0.0009730775580002287,0.0009550490563772329,0.0023119488103897842,0.00041061683469188753,0.0022172953915851968,0.002077306251921624,0.0014580288807440154,0.0031388950273017616,0.0002861752995358201,0.0004757669000122887,0.004696426313732749,0.0005502488977388555,0.0021599085331476366,0.003741245811201508,0.0037351772903275785,0.002479250098296423,0.0020181063106620434,0.0015415011543525605,0.0003153416396024331,0.001127083366114924,0.0009836156406468175,0.001207541173312679,0.0005810402302676339,0.0008658705037396059,0.0004975866447946862,1.0005249899672617,0.0006870004875245095,0.0006857754048076416,0.00045683360743134,0.0008130735147498175,0.0007604806259314334,0.0002552728236181731,0.0003299284442990944,0.0002492619965238633,0.0004014988987919719,0.0013208520823940243,0.0,0.0,0.0,0.0,0.0
ISIC 41T43,0.0008099857565215621,0.0012829057150307488,0.0014554438739081458,0.0013929733305717198,0.0009114700524805295,0.0011848113636962231,0.0012015778477260247,0.001050891662924161,0.0014281666162078643,0.0008950690849583495,0.000924696005508077,0.0018876608133599397,0.0006380913175276624,0.0013931964361427655,0.001544840941568615,0.0013204647598292654,0.004183193934825521,0.0019595827545131313,0.00162366673322907,0.0003778718916075864,0.000998237438250887,0.001095963752369365,0.001254187599279559,0.0007179524098186716,0.000847196149320629,0.0009097380297064798,0.0008901123487813324,1.0209988165516262,0.0008995166470057904,0.0008198563851681701,0.0009043894160282698,0.0014503400120608864,0.0002966088147146331,0.000373974973405641,0.00033916583460450193,0.00043633581519664135,0.0008804838430921641,0.0,0.0,0.0,0.0,0.0
ISIC 45T47,0.00033639633046773833,0.001316228494058438,0.00047137340533151556,0.00033639633046773833,0.0,0.0,0.0,0.0,0.0,0.0008650396049706295,0.0009214899307568017,0.0007300404315074047,0.00022951916885921862,0.0,0.0007212591923767735,0.0007659802244909521,0.0008204649897262679,0.0007021939391826715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016338587820692247,0.0005395194676515102,0.0004242329175459879,1.0,0.0,0.00033639633046773833,0.00033639633046773833,0.0,0.00033639633046773833,0.0,0.0,0.0013455853218709533,0.0,0.0,0.0,0.0,0.0
ISIC 49T53,0.044228136186094044,0.0015786802260469121,0.0006949038722684138,0.009130970051322643,0.008560284423114977,0.063060761916947,0.0639167903592585,0.05136170653868986,0.04166005085915955,0.0020058490763431116,0.001255298867094728,0.002735376459864254,0.0018875091925941367,0.04793759276944387,0.0018811031365297108,0.0017492118554309226,0.003839909495251161,0.0032051409247909122,0.031102366737317748,0.015123169147503125,0.03566785176297907,0.03966265116043273,0.048222935583547705,0.03452648050656374,0.041089365230951885,0.0005167977430582277,0.0003637600301650324,0.0010627261069967406,0.027963595782175592,1.015408511961607,0.01797659728854145,0.031102366737317748,0.013696455076983962,0.018261940102645285,0.010557684121841803,0.005992199096180484,0.0048508278397651535,0.0,0.0,0.0,0.0,0.0
ISIC 55T56,0.01605335085257908,0.003316830727877592,0.0015139664211321284,0.005583774209592724,0.005234788321493178,0.02373104039076908,0.0146574073001809,0.020241181509773623,0.01675132262877817,0.0032663636939823984,0.0016396210873534226,0.0042958973048117695,0.0015969998562961787,0.013959435523981809,0.005564054141198889,0.006183138686809963,0.007855682324050072,0.006490564551006171,0.014308421412081355,0.0038388447690949974,0.011516534307284993,0.01186552019538454,0.013959435523981809,0.010818562531085901,0.013261463747782719,0.0029754267296799933,0.001863340553170602,0.0029801747889854555,0.011516534307284993,0.009771604866787267,1.036992504138552,0.00872464720248863,0.006979717761990904,0.008375661314389085,0.004536816545294088,0.004885802433393633,0.0024429012166968167,0.0,0.0,0.0,0.0,0.0
ISIC 58T60,0.0003186331255843404,0.00016139488724419338,0.00013043297908622595,0.00021242208372289362,0.0003186331255843404,0.0005310552093072341,0.0007434772930301277,0.001168321460475915,0.001168321460475915,0.0013597201651973324,0.0012204365785039404,0.00019289540093774378,0.0001056842226308946,0.0009558993767530212,0.0003062913109098596,0.0003410510434072998,0.0003931692175462638,0.0002981638062299288,0.0007434772930301277,0.00021242208372289362,0.0003186331255843404,0.0005310552093072341,0.0006372662511686808,0.0006372662511686808,0.0005310552093072341,0.00031685271107790295,0.00026642888202568744,0.00048583448774950635,0.00042484416744578723,0.0005310552093072341,0.0007434772930301277,1.000955899376753,0.0005310552093072341,0.00042484416744578723,0.0007434772930301277,0.0009558993767530212,0.0008496883348915745,0.0,0.0,0.0,0.0,0.0
ISIC 61,0.001324583896593282,0.00022928126929359945,0.0002658409399932717,0.0005298335586373129,0.0005298335586373129,0.0023842510138679077,0.001854417455230595,0.0015895006759119386,0.0015895006759119386,0.0004157545479846326,0.0001389167062760484,0.0002628221699275885,0.00043694228413064155,0.0015895006759119386,0.0002724784812091489,0.0002941854292274257,0.0003185513731923431,0.0002774850939919345,0.001324583896593282,0.0007947503379559693,0.0010596671172746258,0.001324583896593282,0.0015895006759119386,0.002649167793186564,0.0015895006759119386,0.00020981170504194674,0.00027394159465614587,0.00029905529421455295,0.0010596671172746258,0.003179001351823877,0.0023842510138679077,0.0023842510138679077,1.0429165182496223,0.01483533964184476,0.006622919482966411,0.0021193342345492516,0.001324583896593282,0.0,0.0,0.0,0.0,0.0
ISIC 62T63,0.0007486167660572596,0.0002814130559941185,0.0002634453425430151,0.0002994467064229038,0.0002994467064229038,0.0008234784426629855,0.0010480634724801634,0.0009732017958744374,0.0008983401192687115,1.4002500153042386e-05,4.084539755190317e-06,0.0002482684127595234,0.00025648613434486406,0.0008983401192687115,0.0003274628411903087,0.00036585781394579697,0.000357682672525729,0.0003031270255427804,0.0008234784426629855,0.00044917005963435576,0.0006737550894515336,0.0007486167660572596,0.0008234784426629855,0.0008234784426629855,0.0007486167660572596,0.0002835629672172431,0.00022881532076913456,0.00043970375318853503,0.0005988934128458076,0.0012726485022973414,0.0014223718555087931,0.0009732017958744374,0.001646956885325971,1.0184159724450086,0.0022458502981717787,0.001646956885325971,0.0006737550894515336,0.0,0.0,0.0,0.0,0.0
ISIC 64T66,0.001237284432932187,0.0005561832713775909,0.0008889402545399588,0.0004949137731728748,0.0004949137731728748,0.0017321982061050617,0.0019796550926914993,0.0017321982061050617,0.0019796550926914993,7.252188266240614e-06,3.5703312748297265e-06,0.0006363327659441363,0.0006778582541871657,0.0017321982061050617,0.0009100993404347352,0.0009236705229878973,0.0008698751500510884,0.0008072952027060326,0.0014847413195186244,0.0009898275463457497,0.0014847413195186244,0.0014847413195186244,0.0017321982061050617,0.0017321982061050617,0.0014847413195186244,0.0006447351900409474,0.0008518584079042935,0.0009162192705047668,0.001237284432932187,0.0017321982061050617,0.0019796550926914993,0.001237284432932187,0.0034643964122101235,0.003959310185382999,1.0091559048036982,0.002722025752450811,0.0009898275463457497,0.0,0.0,0.0,0.0,0.0
